Nation ID,Nationality,OB Slot No,Name,Nation,Class ID,Class,Cost,Size,Crew,Speed,Swim Spd,Move Class ID,Move Class,Radio%,Survivability,Lift Cap,Load Cost,1st Month Avail,1st Year Avail,Last Month Avail,Last Year Avail,Fire Control,Stabiliser,Vision,Nr S/D,Rate of Fire,EW,Range Finder,Weapon 1,Wpn 1 Name,Wpn1 HE Rds,Wpn1 AP Rds,Wpn1 HEAT Rds,Wpn1 SABOT Rds,Wpn1 Sound,Weapon 2,Wpn 2 Name,Wpn2 HE Rds,Wpn2 AP Rds,Wpn2 Sound,Weapon 3,Wpn 3 Name,Wpn3 HE Rds,Wpn3 AP Rds,Wpn3 Sound,Weapon 4,Wpn 4 Name,Wpn4 HE Rds,Wpn4 AP Rds,Wpn4 Sound,Steel HF,Steel HS,Steel HR,Steel TF,Steel TS,Steel TR,Steel Top,HEAT HF,HEAT HS,HEAT HR,HEAT TF,HEAT TS,HEAT TR,HEAT Top,ERA HF,ERA HS,ERA HR,ERA TF,ERA TS,ERA TR,ERA Top,Unit Sound,Graphic (Icon) ID,Picture (LBM) ID
14,Ataxian Hive,70,Bore Beetle Team,14,208,Inf-RR Team,15,0,4,4,0,0,Default,42,0,0,0,1,82,12,120,0,0,0,0,7,0,0,45,Bore Launcher-65,0,0,8,0,0,5,Thorn Spitter Mk.II,60,0,0,121,Spore Grenade,8,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23000
14,Ataxian Hive,74,Heavy Spore Mortar,14,152,Siege Spore Mortar,52,1,12,1,0,0,Default,90,0,0,2,1,85,12,120,0,0,0,0,5,0,0,235,Heavy Spore Mortar-86,0,0,0,0,0,235,Heavy Spore Mortar-86,40,0,0,4,Spine Carbine Mk.II,60,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,34115
14,Ataxian Hive,76,Spore Mortar Team,14,5,Spore Mortar,27,1,8,2,0,0,Default,92,0,0,0,1,60,12,120,0,0,0,0,7,0,0,40,Spore Mortar,0,0,0,0,0,40,Spore Mortar,50,0,0,8,Spine Rifle Mk.II,60,0,160,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,11075
14,Ataxian Hive,77,Spore Mortar Team,14,5,Spore Mortar,32,1,8,2,0,0,Default,92,0,0,0,1,85,12,120,0,0,0,0,7,0,0,43,Spore Mortar-87,0,0,0,0,0,43,Spore Mortar-87,50,0,0,7,Spine Rifle Mk.III,60,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,11075
14,Ataxian Hive,78,Heavy Spore Mortar,14,152,Siege Spore Mortar,45,1,12,1,0,0,Default,90,0,0,2,1,55,12,85,0,0,0,0,5,0,0,42,Heavy Spore Mortar-55,0,0,0,0,0,42,Heavy Spore Mortar-55,40,0,0,4,Spine Carbine Mk.II,60,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,34115
14,Ataxian Hive,79,Spore Mortar-100,14,152,Siege Spore Mortar,33,1,8,1,0,0,Default,90,0,0,1,1,72,12,100,0,0,0,0,6,0,0,67,Spore Mortar-100,0,0,0,0,0,67,Spore Mortar-100,40,0,0,8,Spine Rifle Mk.II,60,0,160,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,34115
14,Ataxian Hive,81,Spore Mortar-100,0,152,Siege Spore Mortar,39,1,8,1,0,0,Default,92,0,0,1,1,90,12,120,0,0,0,0,6,0,0,69,Spore Mortar-89,0,0,0,0,0,69,Spore Mortar-89,40,0,0,7,Spine Rifle Mk.III,60,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,34115
14,Ataxian Hive,82,Bore Beetle Gun,14,6,Impaler Emplacement,14,1,6,3,0,0,Default,22,0,0,0,1,58,12,88,2,0,0,0,6,0,2,46,Bore Cannon,0,0,20,0,0,8,Spine Rifle Mk.II,60,0,160,121,Spore Grenade,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3048,11069
14,Ataxian Hive,86,Impaler-76,14,6,Impaler Emplacement,21,1,6,0,0,0,Default,50,0,0,3,1,54,12,83,5,0,0,0,7,0,3,84,Thorn Gun-76,0,25,20,10,0,4,Spine Carbine Mk.II,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,11090
14,Ataxian Hive,88,Impaler-100,14,6,Impaler Emplacement,24,1,6,0,0,0,Default,42,0,0,3,1,46,12,89,5,0,0,0,6,0,3,232,Impaler Gun-100,0,40,0,0,0,214,Spine Carbine-A,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,11084
14,Ataxian Hive,89,Impaler-100H,14,6,Impaler Emplacement,47,1,6,0,0,0,Default,72,0,0,3,1,86,12,120,8,0,20,0,6,0,5,231,Acid Cannon-86,0,0,20,20,0,20,Spine Carbine Mk.III,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,14459
14,Ataxian Hive,90,Thorn Cannon-76,14,9,Thorn Cannon,19,1,6,0,0,0,Default,92,0,0,3,1,46,12,105,0,0,0,0,7,0,0,109,Thorn Gun-76F,0,0,0,0,0,214,Spine Carbine-A,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,11090
14,Ataxian Hive,91,Thorn Cannon-85,14,9,Thorn Cannon,21,1,6,0,0,0,Default,91,0,0,3,1,54,12,90,0,0,0,0,7,0,0,87,Thorn Gun-85F,0,0,0,0,0,4,Spine Carbine Mk.II,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,11082
14,Ataxian Hive,92,Thorn Cannon-122,14,9,Thorn Cannon,29,2,7,0,0,0,Default,92,0,0,4,1,60,12,120,0,0,0,0,6,0,0,113,Thorn Gun-122,0,0,3,0,0,20,Spine Carbine Mk.III,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,11092
14,Ataxian Hive,93,Thorn Cannon-122H,14,9,Thorn Cannon,33,2,7,0,0,0,Default,92,0,0,4,1,85,12,120,0,0,0,0,6,0,0,110,Thorn Howitzer-122H,0,0,3,0,0,20,Spine Carbine Mk.III,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,11092
14,Ataxian Hive,94,Thorn Cannon-130,14,9,Thorn Cannon,33,2,8,0,0,0,Default,92,0,0,3,1,59,12,120,0,0,0,0,6,0,0,115,Thorn Gun-130,0,0,3,0,0,20,Spine Carbine Mk.III,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,41262
14,Ataxian Hive,95,Heavy Thorn Cannon-152,14,9,Thorn Cannon,32,3,11,0,0,0,Default,92,0,0,4,1,54,12,120,0,0,0,0,5,0,0,114,Heavy Thorn Howitzer-152,0,0,0,0,0,4,Spine Carbine Mk.II,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,11176
14,Ataxian Hive,96,Heavy Thorn Cannon-152H,14,9,Thorn Cannon,32,3,11,0,0,0,Default,91,0,0,4,1,66,12,120,0,0,0,0,5,0,0,111,Heavy Thorn Howitzer-152H,0,0,0,0,0,20,Spine Carbine Mk.III,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,11176
14,Ataxian Hive,97,Heavy Thorn Cannon-155,14,9,Thorn Cannon,101,3,11,0,0,0,Default,91,0,0,4,1,87,12,120,0,0,0,0,5,0,0,118,Heavy Thorn Howitzer-155,0,5,0,0,0,20,Spine Carbine Mk.III,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,12090
14,Ataxian Hive,100,Light Spore Mortar,14,200,Mortar(Sub Type A),20,1,6,3,0,0,Default,92,0,0,0,1,64,12,120,0,0,0,0,8,0,0,39,Light Spore Mortar,0,0,0,0,0,39,Light Spore Mortar,60,0,0,20,Spine Carbine Mk.III,60,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,12082
14,Ataxian Hive,102,Light Spore Mortar,14,200,Mortar(Sub Type A),23,1,6,3,0,0,Default,92,0,0,0,1,87,12,120,0,0,0,0,8,0,0,131,Light Spore Mortar-83,0,0,0,0,0,131,Light Spore Mortar-83,60,0,0,5,Thorn Spitter Mk.II,60,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,12082
14,Ataxian Hive,103,Light Spore Mortar,14,200,Mortar(Sub Type A),30,1,6,3,0,0,Default,92,0,0,0,1,95,12,120,0,0,0,0,8,0,0,141,Light Spore Mortar-93,0,0,0,0,0,141,Light Spore Mortar-93,60,0,0,5,Thorn Spitter Mk.II,60,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,14456
14,Ataxian Hive,106,Burrow Engine Mk.I,14,21,Burrow Engine,43,3,6,22,0,4,Track,92,4,0,15,1,70,12,120,0,0,0,0,6,0,0,112,Thorn Howitzer-122,0,0,6,0,0,54,Heavy Spine Gun (AA),90,0,111,0,,0,0,0,0,,0,0,0,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992,14415
14,Ataxian Hive,107,Burrow Engine Mk.II,14,21,Burrow Engine,48,6,4,18,0,4,Track,91,4,0,20,1,89,12,120,0,0,20,0,6,0,0,110,Thorn Howitzer-122H,0,0,0,0,0,52,Heavy Spine Gun-85 (AA),90,0,111,64,Spine Gun-67 (Coax),120,0,0,0,,0,0,0,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,14460
14,Ataxian Hive,108,Burrow Engine Mk.III,14,21,Burrow Engine,50,6,4,18,0,4,Track,91,4,0,30,5,83,12,120,0,0,20,0,5,0,0,111,Heavy Thorn Howitzer-152H,0,0,0,0,0,52,Heavy Spine Gun-85 (AA),90,0,111,64,Spine Gun-67 (Coax),120,0,0,0,,0,0,0,6,5,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,14414
14,Ataxian Hive,110,Scout Flier Mk.I,14,204,Scout Flier,89,3,1,62,0,0,Default,91,0,103,100,1,50,12,91,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,1908,9120
14,Ataxian Hive,112,Scout Flier Mk.II,14,204,Scout Flier,98,3,2,70,0,0,Default,91,0,108,100,1,86,12,100,0,0,20,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,932,11116
14,Ataxian Hive,116,Transport Flier,14,53,Transport Flier,85,4,3,87,0,0,Default,92,0,132,100,1,79,12,98,0,4,0,0,9,0,0,178,Heavy Spine Gun-54,0,0,0,0,111,185,Twin Spine Flak-57T,6,2,0,185,Twin Spine Flak-57T,6,2,0,0,,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1913,45411
14,Ataxian Hive,117,Transport Flier Mk.II,14,53,Transport Flier,96,4,3,83,0,0,Default,91,0,136,100,1,90,12,104,0,4,0,0,9,0,0,178,Heavy Spine Gun-54,0,0,0,0,111,185,Twin Spine Flak-57T,12,4,0,185,Twin Spine Flak-57T,12,4,0,0,,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,11118
14,Ataxian Hive,119,Transport Flier-205,14,53,Transport Flier,58,3,2,76,0,0,Default,91,0,114,100,1,78,12,88,0,2,10,0,9,0,0,177,Spine Gun-57,0,0,0,0,0,177,Spine Gun-57,20,0,0,0,,0,0,0,0,,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952,34907
14,Ataxian Hive,120,Transport Flier-212,14,53,Transport Flier,79,3,2,86,0,0,Default,91,0,115,100,1,79,12,88,0,2,10,0,9,2,0,177,Spine Gun-57,0,0,0,0,0,177,Spine Gun-57,20,0,0,0,,0,0,0,0,,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,955,34909
14,Ataxian Hive,122,Transport Flier-H,14,53,Transport Flier,157,4,3,99,0,0,Default,91,0,214,100,1,85,12,111,0,4,30,0,9,3,0,178,Heavy Spine Gun-54,0,0,0,0,111,178,Heavy Spine Gun-54,20,0,111,0,,0,0,0,0,,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957,14444
